,movie_id,col_id
0,1,0
1,10,1
2,100,2
3,1000,3
4,1002,4
5,1003,5
6,1004,6
7,1005,7
8,1006,8
9,1007,9
10,1008,10
11,1009,11
12,101,12
13,1010,13
14,1011,14
15,1012,15
16,1013,16
17,1014,17
18,1015,18
19,1016,19
20,1017,20
21,1018,21
22,1019,22
23,102,23
24,1020,24
25,1021,25
26,1022,26
27,1023,27
28,1024,28
29,1025,29
30,1026,30
31,1027,31
32,1028,32
33,1029,33
34,103,34
35,1030,35
36,1031,36
37,1032,37
38,1033,38
39,1034,39
40,1035,40
41,1036,41
42,1037,42
43,1038,43
44,1039,44
45,104,45
46,1040,46
47,1041,47
48,1042,48
49,1043,49
50,1044,50
51,1046,51
52,1047,52
53,1049,53
54,105,54
55,1050,55
56,1051,56
57,1053,57
58,1054,58
59,1055,59
60,1056,60
61,1057,61
62,1058,62
63,1059,63
64,106,64
65,1060,65
66,1061,66
67,1062,67
68,1063,68
69,1064,69
70,1066,70
71,1067,71
72,1068,72
73,1069,73
74,107,74
75,1070,75
76,1071,76
77,1073,77
78,1076,78
79,1077,79
80,1078,80
81,1079,81
82,108,82
83,1080,83
84,1081,84
85,1082,85
86,1083,86
87,1084,87
88,1085,88
89,1086,89
90,1087,90
91,1088,91
92,1089,92
93,1090,93
94,1091,94
95,1092,95
96,1093,96
97,1094,97
98,1095,98
99,1096,99
100,1097,100
101,1098,101
102,1099,102
103,11,103
104,110,104
105,1100,105
106,1101,106
107,1102,107
108,1103,108
109,1104,109
110,1105,110
111,1107,111
112,111,112
113,1111,113
114,1112,114
115,1113,115
116,1114,116
117,1115,117
118,1116,118
119,1117,119
120,1118,120
121,1119,121
122,112,122
123,1120,123
124,1121,124
125,1123,125
126,1124,126
127,1125,127
128,1126,128
129,1127,129
130,1128,130
131,1129,131
132,113,132
133,1130,133
134,1131,134
135,1132,135
136,1133,136
137,1134,137
138,1135,138
139,1136,139
140,1138,140
141,1139,141
142,114,142
143,1142,143
144,1144,144
145,1145,145
146,1147,146
147,1148,147
148,1149,148
149,1150,149
150,1151,150
151,1152,151
152,1153,152
153,1154,153
154,116,154
155,1160,155
156,1161,156
157,1162,157
158,1163,158
159,1164,159
160,1165,160
161,1167,161
162,1168,162
163,1169,163
164,117,164
165,1170,165
166,1171,166
167,1172,167
168,1173,168
169,1174,169
170,1175,170
171,1176,171
172,1177,172
173,1178,173
174,1179,174
175,118,175
176,1180,176
177,1181,177
178,1183,178
179,1184,179
180,1185,180
181,1186,181
182,1187,182
183,1188,183
184,1189,184
185,119,185
186,1190,186
187,1191,187
188,1192,188
189,1193,189
190,1194,190
191,1196,191
192,1197,192
193,1198,193
194,1199,194
195,12,195
196,120,196
197,1200,197
198,1201,198
199,1202,199
200,1203,200
201,1204,201
202,1205,202
203,1206,203
204,1207,204
205,1208,205
206,1209,206
207,121,207
208,1210,208
209,1211,209
210,1212,210
211,1213,211
212,1214,212
213,1215,213
214,1216,214
215,1217,215
216,1218,216
217,1219,217
218,122,218
219,1220,219
220,1221,220
221,1222,221
222,1223,222
223,1224,223
224,1225,224
225,1226,225
226,1227,226
227,1228,227
228,123,228
229,1230,229
230,1231,230
231,1232,231
232,1233,232
233,1234,233
234,1235,234
235,1236,235
236,1237,236
237,1238,237
238,124,238
239,1240,239
240,1241,240
241,1242,241
242,1243,242
243,1244,243
244,1245,244
245,1246,245
246,1247,246
247,1248,247
248,1249,248
249,125,249
250,1250,250
251,1251,251
252,1252,252
253,1253,253
254,1254,254
255,1255,255
256,1256,256
257,1257,257
258,1258,258
259,1259,259
260,126,260
261,1260,261
262,1261,262
263,1262,263
264,1263,264
265,1264,265
266,1265,266
267,1266,267
268,1267,268
269,1268,269
270,1269,270
271,127,271
272,1270,272
273,1271,273
274,1272,274
275,1273,275
276,1274,276
277,1275,277
278,1276,278
279,1277,279
280,1278,280
281,1279,281
282,128,282
283,1280,283
284,1281,284
285,1282,285
286,1283,286
287,1284,287
288,1285,288
289,1286,289
290,1287,290
291,1288,291
292,1289,292
293,129,293
294,1290,294
295,1291,295
296,1292,296
297,1293,297
298,1294,298
299,1295,299
300,1296,300
301,1297,301
302,1298,302
303,1299,303
304,13,304
305,130,305
306,1300,306
307,1301,307
308,1302,308
309,1303,309
310,1304,310
311,1305,311
312,1306,312
313,1307,313
314,131,314
315,1310,315
316,1311,316
317,1312,317
318,1313,318
319,1315,319
320,1316,320
321,1317,321
322,132,322
323,1320,323
324,1321,324
325,1322,325
326,1323,326
327,1324,327
328,1325,328
329,1326,329
330,1327,330
331,1328,331
332,1329,332
333,133,333
334,1330,334
335,1331,335
336,1332,336
337,1333,337
338,1334,338
339,1335,339
340,1336,340
341,1337,341
342,1339,342
343,134,343
344,1340,344
345,1341,345
346,1342,346
347,1343,347
348,1344,348
349,1345,349
350,1346,350
351,1347,351
352,1348,352
353,1349,353
354,135,354
355,1350,355
356,1351,356
357,1352,357
358,1353,358
359,1354,359
360,1355,360
361,1356,361
362,1357,362
363,1358,363
364,1359,364
365,136,365
366,1360,366
367,1361,367
368,1362,368
369,1363,369
370,1364,370
371,1365,371
372,1366,372
373,1367,373
374,1369,374
375,137,375
376,1370,376
377,1371,377
378,1372,378
379,1373,379
380,1374,380
381,1375,381
382,1376,382
383,1377,383
384,1378,384
385,1379,385
386,138,386
387,1380,387
388,1381,388
389,1382,389
390,1383,390
391,1384,391
392,1385,392
393,1386,393
394,1387,394
395,1388,395
396,1389,396
397,139,397
398,1390,398
399,1391,399
400,1392,400
401,1393,401
402,1394,402
403,1395,403
404,1396,404
405,1397,405
406,1398,406
407,1399,407
408,14,408
409,140,409
410,1401,410
411,1404,411
412,1405,412
413,1406,413
414,1407,414
415,1408,415
416,1409,416
417,141,417
418,1410,418
419,1411,419
420,1412,420
421,1413,421
422,1414,422
423,1415,423
424,1416,424
425,1417,425
426,1419,426
427,142,427
428,1420,428
429,1421,429
430,1422,430
431,1423,431
432,1425,432
433,1426,433
434,1427,434
435,1428,435
436,1429,436
437,1430,437
438,1431,438
439,1432,439
440,1433,440
441,1434,441
442,1436,442
443,1437,443
444,1438,444
445,1439,445
446,144,446
447,1440,447
448,1441,448
449,1442,449
450,1444,450
451,1445,451
452,1446,452
453,1447,453
454,1449,454
455,145,455
456,1450,456
457,1453,457
458,1454,458
459,1455,459
460,1456,460
461,1457,461
462,1458,462
463,1459,463
464,146,464
465,1460,465
466,1461,466
467,1463,467
468,1464,468
469,1465,469
470,1466,470
471,1468,471
472,147,472
473,1470,473
474,1471,474
475,1472,475
476,1473,476
477,1474,477
478,1475,478
479,1476,479
480,1477,480
481,1479,481
482,148,482
483,1480,483
484,1482,484
485,1483,485
486,1484,486
487,1485,487
488,1486,488
489,1487,489
490,1488,490
491,1489,491
492,149,492
493,1490,493
494,1493,494
495,1494,495
496,1495,496
497,1496,497
498,1497,498
499,1498,499
500,1499,500
501,15,501
502,150,502
503,1500,503
504,1501,504
505,1502,505
506,1503,506
507,1504,507
508,1507,508
509,1508,509
510,1509,510
511,151,511
512,1510,512
513,1511,513
514,1513,514
515,1514,515
516,1515,516
517,1516,517
518,1517,518
519,1518,519
520,1519,520
521,152,521
522,1520,522
523,1522,523
524,1523,524
525,1525,525
526,1526,526
527,1527,527
528,1528,528
529,1529,529
530,153,530
531,1531,531
532,1532,532
533,1533,533
534,1534,534
535,1535,535
536,1537,536
537,1538,537
538,1539,538
539,154,539
540,1541,540
541,1542,541
542,1543,542
543,1544,543
544,1545,544
545,1546,545
546,1547,546
547,1548,547
548,1549,548
549,155,549
550,1550,550
551,1551,551
552,1552,552
553,1553,553
554,1554,554
555,1555,555
556,1556,556
557,1558,557
558,156,558
559,1561,559
560,1562,560
561,1563,561
562,1564,562
563,1565,563
564,1566,564
565,1567,565
566,1569,566
567,157,567
568,1570,568
569,1571,569
570,1572,570
571,1573,571
572,1574,572
573,1575,573
574,1579,574
575,158,575
576,1580,576
577,1581,577
578,1582,578
579,1583,579
580,1584,580
581,1585,581
582,1586,582
583,1587,583
584,1588,584
585,1589,585
586,159,586
587,1590,587
588,1591,588
589,1592,589
590,1593,590
591,1594,591
592,1595,592
593,1596,593
594,1597,594
595,1598,595
596,1599,596
597,16,597
598,160,598
599,1600,599
600,1601,600
601,1602,601
602,1603,602
603,1604,603
604,1605,604
605,1606,605
606,1608,606
607,1609,607
608,161,608
609,1610,609
610,1611,610
611,1612,611
612,1613,612
613,1614,613
614,1615,614
615,1616,615
616,1617,616
617,1619,617
618,162,618
619,1620,619
620,1621,620
621,1622,621
622,1623,622
623,1624,623
624,1625,624
625,1626,625
626,1627,626
627,1629,627
628,163,628
629,1630,629
630,1631,630
631,1632,631
632,1633,632
633,1635,633
634,1636,634
635,1639,635
636,164,636
637,1640,637
638,1641,638
639,1642,639
640,1643,640
641,1644,641
642,1645,642
643,1646,643
644,1647,644
645,1648,645
646,1649,646
647,165,647
648,1650,648
649,1651,649
650,1652,650
651,1653,651
652,1654,652
653,1655,653
654,1656,654
655,1657,655
656,1658,656
657,1659,657
658,166,658
659,1660,659
660,1661,660
661,1662,661
662,1663,662
663,1664,663
664,1665,664
665,1666,665
666,1667,666
667,1668,667
668,1669,668
669,167,669
670,1670,670
671,1671,671
672,1672,672
673,1673,673
674,1674,674
675,1675,675
676,1676,676
677,1677,677
678,1678,678
679,1679,679
680,168,680
681,1680,681
682,1681,682
683,1682,683
684,1683,684
685,1684,685
686,1685,686
687,1686,687
688,1687,688
689,1688,689
690,1689,690
691,169,691
692,1690,692
693,1692,693
694,1693,694
695,1694,695
696,1695,696
697,1696,697
698,1699,698
699,17,699
700,170,700
701,1701,701
702,1702,702
703,1703,703
704,1704,704
705,1707,705
706,1709,706
707,171,707
708,1711,708
709,1713,709
710,1714,710
711,1715,711
712,1717,712
713,1718,713
714,1719,714
715,172,715
716,1720,716
717,1721,717
718,1722,718
719,1724,719
720,1725,720
721,1726,721
722,1727,722
723,1728,723
724,1729,724
725,173,725
726,1730,726
727,1731,727
728,1732,728
729,1733,729
730,1734,730
731,1735,731
732,1739,732
733,174,733
734,1741,734
735,1743,735
736,1744,736
737,1746,737
738,1747,738
739,1748,739
740,1749,740
741,175,741
742,1750,742
743,1752,743
744,1753,744
745,1754,745
746,1755,746
747,1756,747
748,1758,748
749,1759,749
750,176,750
751,1760,751
752,1762,752
753,1764,753
754,1767,754
755,1769,755
756,177,756
757,1770,757
758,1771,758
759,1772,759
760,1773,760
761,1777,761
762,1779,762
763,178,763
764,1780,764
765,1782,765
766,1783,766
767,1784,767
768,1785,768
769,1787,769
770,1788,770
771,179,771
772,1791,772
773,1792,773
774,1793,774
775,1794,775
776,1795,776
777,1796,777
778,1797,778
